"Path","LineNumber","Line"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.Auth.Service\src\CarbonTC.Auth.Api\Controllers\UsersController.cs","254","    [HttpGet]"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.Marketplace.Service\CarbonTC.API\Controllers\CreditInventoryController.cs","22","        [HttpGet]"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.Marketplace.Service\CarbonTC.API\Controllers\ListingController.cs","33","        [HttpPost]"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.Marketplace.Service\CarbonTC.API\Controllers\ListingController.cs","74","        [HttpGet]"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.Marketplace.Service\CarbonTC.API\Controllers\TransactionController.cs","34","        [HttpGet]"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.CarbonLifecycle.Service\CarbonTC.CarbonLifecycle.Api\Controllers\AuditReportsController.cs","32","        [HttpPost]"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.CarbonLifecycle.Service\CarbonTC.CarbonLifecycle.Api\Controllers\CVAStandardsController.cs","27","        [HttpGet]"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.CarbonLifecycle.Service\CarbonTC.CarbonLifecycle.Api\Controllers\CVAStandardsController.cs","40","        [HttpPost]"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\AdminDashboardController.java","30","    @PostMapping(""/{requestId}/approve"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\AdminDashboardController.java","37","    @PostMapping(""/{requestId}/reject"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\AdminDashboardController.java","44","    @GetMapping(""/pending"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\AdminDashboardController.java","51","    @GetMapping(""/overview"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\AdminDashboardController.java","58","    @GetMapping(""/fees"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\CarbonWalletController.java","34","    @PostMapping(""/my-wallet"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\CarbonWalletController.java","45","    @GetMapping(""/my-wallet"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\CarbonWalletController.java","54","    @PostMapping(""/transfer"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\CarbonWalletController.java","64","    @GetMapping(""/history"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\CertificateController.java","28","    @GetMapping(""/download/{uniqueHash}"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\CertificateController.java","46","    @GetMapping(""/certificate/{transactionId}"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\EWalletController.java","34","    @PostMapping(""/my-wallet"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\EWalletController.java","43","    @PostMapping(""/{id}/diposit"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\EWalletController.java","50","    @GetMapping(""/my-wallet"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\EWalletController.java","59","    @GetMapping(""/my-wallet/transactions"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\PaymentController.java","36","    @PostMapping(""/deposit"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\PaymentController.java","56","    @GetMapping(""/vnpay-return"")"
"D:\KCPM\thanhcode118-XDPMHDT_CarbonTC-264a053\kcpm-main\kcpm-main\CarbonTC.WalletService\src\main\java\com\carbontc\walletservice\controller\WithdrawRequestController.java","31","    @PostMapping"
